P16 assembler v1.3.2 (May  7 2020)	tp4.lst	Sat Jun 18 20:32:45 2022
lvl_in_time             LABEL     02C1 705   .data
lvl_list_addr           LABEL     017A 378   .text
LVL_MASK                ABSOLUTE  00C0 192   .startup
main                    LABEL     0032 50    .text
main_addr               LABEL     000C 12    .startup
main_while              LABEL     0040 64    .text
mov_away                LABEL     01AA 426   .text
mov_ball                LABEL     0196 406   .text
new_point_led           LABEL     02C4 708   .data
new_point_led_addr      LABEL     00D6 214   .text
new_point_led_addrbbb   LABEL     00F8 248   .text
NEW_POINT_LED_MASK      ABSOLUTE  0001 1     .startup
next_move_dir           LABEL     0098 152   .text
one_second_pass         LABEL     00DA 218   .text
one_second_pass_spik    LABEL     006A 106   .text
outport_addr            LABEL     02B2 690   .text
OUTPORT_ADDRESS         ABSOLUTE  FF00 65280 .startup
outport_clear_bits      LABEL     0286 646   .text
outport_img             LABEL     02C8 712   .bss
outport_img_address     LABEL     02B0 688   .text
outport_init            LABEL     026C 620   .text
OUTPORT_INIT_VALUE      ABSOLUTE  0000 0     .startup
outport_set_bits        LABEL     0278 632   .text
outport_write           LABEL     02AA 682   .text
outport_write_bits      LABEL     0296 662   .text
PLAYER_MASK             ABSOLUTE  0080 128   .startup
ptc_addr                LABEL     0218 536   .text
pTC_ADDRESS             ABSOLUTE  FF40 65344 .startup
pTC_CMD_START           ABSOLUTE  0000 0     .startup
pTC_CMD_STOP            ABSOLUTE  0001 1     .startup
pTC_TC                  ABSOLUTE  0004 4     .startup
pTC_TCR                 ABSOLUTE  0000 0     .startup
pTC_TIR                 ABSOLUTE  0006 6     .startup
pTC_TMR                 ABSOLUTE  0002 2     .startup
PTC_VALUE               ABSOLUTE  0032 50    .startup
RAKET_MASK              ABSOLUTE  0001 1     .startup
reset_all               LABEL     0236 566   .text
score                   LABEL     02BC 700   .data
score_addr              LABEL     00D8 216   .text
score_addr_bb           LABEL     0194 404   .text
score_addr_reset        LABEL     024A 586   .text
set_ball_leds           LABEL     00FA 250   .text
set_led_newpoint        LABEL     00EA 234   .text
set_level_dif           LABEL     015E 350   .text
STACK_SIZE              ABSOLUTE  0040 64    .startup
start_game              LABEL     004E 78    .text
sw_is_pressed           LABEL     021A 538   .text
sw_is_pressed_0         LABEL     0230 560   .text
sw_is_pressed_1         LABEL     0232 562   .text
sw_state                LABEL     02C6 710   .data
sw_state_address        LABEL     0234 564   .text
SYS_init                LABEL     0010 16    .text
sysclk_elapsed          LABEL     01E2 482   .text
sysclk_get_value        LABEL     01DC 476   .text
ticks                   LABEL     02BE 702   .data
ticks_addr              LABEL     01EA 490   .text
ticks_addr_reset        LABEL     0248 584   .text
ticks_addrb             LABEL     0030 48    .text
time_lvl                LABEL     0080 128   .text
timer_1s                LABEL     02B6 694   .data
timer_1s_adrr           LABEL     00E8 232   .text
timer_1s_adrrb          LABEL     0134 308   .text
timer_1s_adrrvv         LABEL     00D4 212   .text
timer_5s                LABEL     02B8 696   .data
timer_5s_adrrb          LABEL     0146 326   .text
timer_addressr          LABEL     01DA 474   .text
timer_addressrc         LABEL     01FC 508   .text
timer_clearInterrupt    LABEL     01D2 466   .text
timer_init              LABEL     0206 518   .text
timer_level             LABEL     02B4 692   .data
timer_level_adrr        LABEL     00E6 230   .text
timer_level_adrrb       LABEL     0178 376   .text
timer_start             LABEL     01EC 492   .text
timer_stop              LABEL     01FE 510   .text
timer_write             LABEL     01F4 500   .text
tos                     LABEL     030A 778   .stack
tos_addr                LABEL     000A 10    .startup
VALUE_OF_1S             ABSOLUTE  0014 20    .startup
VALUE_OF_25             ABSOLUTE  0005 5     .startup
VALUE_OF_5S             ABSOLUTE  0064 100   .startup
VARIANT_LEVEL           ABSOLUTE  0003 3     .startup
wait_for_init_stroke    LABEL     0044 68    .text
WALL_MASK               ABSOLUTE  0002 2     .startup

Code listing
   1           	
   2           	; Autor:     Manuel Fonseca   n: 48052
   3           	; Autor:	 Manuel Henriques n: 47202
   4           	; Autor:	 Tiago Pardal 	  n: 47206
   5           	
   6           	
   7           	
   8           	
   9           	; Definicao dos valores dos simbolos utilizados no programa
  10           	; valores calculados para o pico timer ligado a 1khz
  11           	
  12          		.equ	STACK_SIZE, 64           ; Dimensao do stack (em bytes)
  13           	
  14          		.equ    INPORT_ADDRESS, 0xFF00  ; Endereço do porto de entrada da placa SDP16
  15          		.equ	OUTPORT_ADDRESS, 0xFF00 ; Endereço do porto de saida da placa SDP16
  16           	
  17          		.equ	CPSR_BIT_I, 0x10          ; Mascara para a flag I do registo CPSR
  18          		.equ	PTC_VALUE, 50			; Intervalo de contagem do circuito pTC ; valores calculados para o pico timer ligado a 1khz
  19           		
  20           	                                        ; que suporta a implementação do sysclk
  21           											; fin_pTC = 1kHz fout_ptc=20Hz => T=50ms 
  22           											
  23          		.equ 	LED0_MASK, 0x01
  24          		.equ 	OUTPORT_INIT_VALUE, 0x00
  25           	
  26          		.equ 	IE_MASK,0x10
  27           	
  28          		.equ    pTC_ADDRESS, 0XFF40
  29          		.equ    pTC_TCR, 0
  30          		.equ    pTC_TMR, 2
  31          		.equ    pTC_TC,  4
  32          		.equ    pTC_TIR, 6
  33           		
  34          		.equ    pTC_CMD_STOP,  1
  35          		.equ    pTC_CMD_START, 0
  36           	
  37          		.equ 	PLAYER_MASK, 0X80
  38          		.equ	WALL_MASK,   0X02
  39          		.equ 	NEW_POINT_LED_MASK, 0X1
  40          		.equ	LEVEL_INPUT_MASK, 0xc0
  41          		.equ	BALL_LEDS_MASK, 0xfe
  42          		.equ 	RAKET_MASK, 0x01
  43          		.equ 	LVL_MASK, 0xc0
  44          		.equ	VALUE_OF_1S, 20	;0.05 * 20 = 1s
  45          		.equ	VALUE_OF_5S, 100	;0.05 * 100 = 5s
  46          		.equ	VALUE_OF_25, 5		;0.05 * 5 = 2.5s
  47           	
  48          		.equ	VARIANT_LEVEL, 3
  49           	
  50           	; Seccao:    .startup
  51           	; Descricao: Guarda o código de arranque do sistema
  52           	;
  53           		.section .startup
  54 0000 01 58		b 	_start
  55 0002 5F 0C		ldr	pc, isr_addr
  56           	
  57           	_start:
  58 0004 2D 0C		ldr sp, tos_addr
  59 0006 04 5C		bl SYS_init
  60 0008 1F 0C		ldr	pc, main_addr
  61           	
  62           	tos_addr:
  63 000A 0A 03		.word	tos
  64           	main_addr:
  65 000C 32 00		.word	main
  66           	isr_addr:
  67 000E B6 01		.word	isr
  68           		
  69           	;----------------------------------------	
  70           	;# define OUTPORT_INIT_VALUE 0
  71           	;# define LED0_MASK 1
  72           	;
  73           	;uint16_t ticks = 0;
  74           	; 
  75           	;void main() {
  76           	;uint16_t t;
  77           	;	outport_init ( OUTPORT_INIT_VALUE );
  78           	;	timer_init ( SYSCLK_FREQ );
  79           	;   //Habilitar o atendimento das interrupcoes
  80           	;   while(1) {
  81           	;		outport_set_bits(LED0_MASK);
  82           	;		t = sysclk_get_value ();
  83           	;		while ( sysclk_elapsed ( t ) < LED_TOGGLE_TIME );
  84           	;		outport_clear_bits(LED0_MASK);
  85           	;		t = sysclk_get_value ();
  86           	;		while ( sysclk_elapsed ( t ) < LED_TOGGLE_TIME );
  87           	;   }
  88           	;}
  89           	;----------------------------------------	
  90           		.text
  91           	SYS_init:
  92 0010 0E 24		push lr
  93 0012 2C 5D		bl outport_init		
  94 0014 F4 5C		bl timer_stop
  95 0016 C0 0C		ldr		r0, ticks_addrb
  96 0018 01 00		ldr		r1, [r0, #0]
  97 001A 01 60		mov		r1,  #0
  98 001C 01 20		str		r1, [r0, #0]
  99 001E 00 68		mov r0, PLAYER_MASK	;posição de inicio do jogo
 100 0020 61 0C		ldr r1, ball_pos_addr_ddd
 101 0022 10 28		strb r0, [r1]
 102           		
 103 0024 20 63		mov r0, PTC_VALUE
 104 0026 EF 5C		bl timer_init		
 105           	
 106 0028 00 61		mov r0, IE_MASK
 107 002A 40 B0		msr cpsr, r0	
 108 002C 0F 04		pop pc	
 109           		
 110           	ball_pos_addr_ddd:
 111 002E C0 02		.word 	ball_pos	
 112           		
 113           	ticks_addrb:
 114 0030 BE 02		.word ticks
 115           	
 116           	main:
 117 0032 0E 24		push lr	
 118 0034 E4 5C		bl timer_stop
 119 0036 30 0C		ldr r0, direction_addr_cc
 120 0038 01 60		mov r1, 0
 121 003A 01 28		strb r1, [r0]
 122 003C 01 58		b main_while
 123           		
 124           	direction_addr_cc:
 125 003E C5 02		.word	direction
 126           		
 127           	main_while:
 128 0040 5C 5C		bl set_ball_leds
 129 0042 F9 5C		bl reset_all
 130           		
 131           	wait_for_init_stroke:
 132 0044 10 60		mov r0, RAKET_MASK
 133 0046 E9 5C		bl sw_is_pressed
 134 0048 00 A0		add r0,r0,0
 135 004A 01 44		bzc start_game  
 136 004C FB 5B		b    wait_for_init_stroke
 137           		
 138           	start_game:
 139 004E 87 5C		bl set_level_dif
 140 0050 CD 5C		bl timer_start
 141 0052 7A 5C		bl init_timer_lvl
 142 0054 67 5C		bl init_timer_1s
 143 0056 9F 5C		bl mov_ball
 144 0058 50 5C		bl set_ball_leds
 145           	
 146           	game_loop:
 147 005A 10 60		mov r0, RAKET_MASK
 148 005C DE 5C		bl sw_is_pressed
 149 005E 67 5C		bl get_timer_1s
 150 0060 C0 5C		bl sysclk_elapsed
 151 0062 41 61		mov r1, VALUE_OF_1S
 152 0064 80 B8		cmp r0, r1 ;20
 153 0066 01 48		blo one_second_pass_spik
 154 0068 38 5C		bl one_second_pass
 155           	
 156           	one_second_pass_spik:	
 157 006A 50 0F		ldr r0, new_point_led_addr
 158 006C 00 08		ldrb r0,[r0]
 159 006E 00 A8		sub r0,r0,0
 160 0070 07 40		bzs time_lvl
 161           		
 162 0072 5D 5C		bl get_timer_1s
 163 0074 B6 5C		bl sysclk_elapsed
 164 0076 51 60		mov r1, VALUE_OF_25
 165 0078 80 B8		cmp r0, r1 		;5
 166 007A 02 48		blo	time_lvl	
 167 007C 00 60		mov r0, 0
 168 007E 35 5C		bl set_led_newpoint
 169           		
 170           	time_lvl:
 171 0080 68 5C		bl get_timer_lvl
 172 0082 AF 5C		bl sysclk_elapsed
 173 0084 01 B0		mov r1, r0
 174 0086 68 5C		bl get_level_dif
 175 0088 10 B8		cmp r1, r0
 176 008A 0D 48		blo await_time_or_player
 177           		
 178 008C 5D 5C		bl init_timer_lvl 
 179 008E 45 5C		bl get_ball_position
 180 0090 02 68		mov r2, PLAYER_MASK
 181 0092 00 89		sub r0, r0, r2
 182 0094 01 44		bzc next_move_dir
 183 0096 12 58		b game_over
 184           	
 185           	; averigua direção em que a bola se deve movimentar
 186           	next_move_dir:
 187 0098 40 5C		bl get_ball_position
 188 009A 00 A9		sub r0, r0, WALL_MASK
 189 009C 01 44		bzc continue_game
 190 009E 33 5C		bl invert_dir
 191           		
 192           	continue_game:
 193 00A0 7A 5C		bl mov_ball
 194 00A2 2B 5C		bl set_ball_leds
 195 00A4 51 5C		bl init_timer_lvl
 196           	
 197           	; verifica se o jogador já jogou no caso de a bola se encontrar à frente dele
 198           	await_time_or_player:	
 199           		;verifica se a bola se encontra no jogador
 200 00A6 39 5C		bl get_ball_position
 201 00A8 02 68		mov r2, PLAYER_MASK
 202 00AA 00 89		sub r0, r0, r2	
 203 00AC D6 47		bzc game_loop
 204           		
 205           		;verifica se butão foi premido
 206           		;se o jogador moveu a raquete
 207 00AE 10 60		mov r0, RAKET_MASK
 208 00B0 B4 5C		bl sw_is_pressed
 209 00B2 00 A0		add r0,r0,0
 210 00B4 D2 43		bzs  game_loop
 211           		
 212 00B6 27 5C		bl invert_dir
 213 00B8 F3 5F		bl continue_game
 214 00BA CF 5B		b game_loop
 215           	
 216           	
 217           	;apresenta do score no porto de saída durante 5 segundos
 218           	game_over:
 219 00BC 24 5C		bl invert_dir
 220 00BE E3 5C		bl outport_clear_bits
 221 00C0 5F 5C		bl get_score
 222 00C2 DA 5C		bl outport_set_bits
 223 00C4 38 5C		bl init_timer_5s
 224 00C6 44 66		mov r4, VALUE_OF_5S
 225           		
 226           	game_over_loop:
 227 00C8 3B 5C		bl get_timer_5s
 228 00CA 8B 5C		bl sysclk_elapsed
 229 00CC 00 BA		cmp r0, r4			;wait 5s
 230 00CE FC 4B		blo game_over_loop
 231 00D0 96 5C		bl timer_stop
 232 00D2 B6 5B		b  main_while 	
 233           		
 234           	timer_1s_adrrvv:
 235 00D4 B6 02		.word 	timer_1s
 236           	
 237           	new_point_led_addr:
 238 00D6 C4 02		.word 	new_point_led
 239           		
 240           	score_addr:
 241 00D8 BC 02		.word 	score
 242           		
 243           	; incrementa score e apresenta indicador de ponto
 244           	one_second_pass:
 245           		;SCORE ++
 246           		;LED ON NEW POINT
 247           		;INIT TIMER
 248 00DA 0E 24		push lr
 249 00DC 23 5C		bl init_timer_1s
 250 00DE 10 60		mov r0, 1
 251 00E0 04 5C		bl set_led_newpoint
 252 00E2 52 5C		bl add_score
 253 00E4 0F 04		pop pc
 254           		
 255           		
 256           	timer_level_adrr:
 257 00E6 B4 02		.word timer_level
 258           	
 259           	timer_1s_adrr:
 260 00E8 B6 02		.word 	timer_1s	
 261           		
 262           		
 263           	; set led new point to the valu of r0	
 264           	set_led_newpoint:
 265 00EA 0E 24		push lr
 266 00EC 51 0C		ldr r1, new_point_led_addrbbb
 267 00EE 10 28		strb r0, [r1]
 268 00F0 01 B0		mov r1,r0
 269 00F2 10 60		mov r0, NEW_POINT_LED_MASK
 270 00F4 D0 5C		bl	outport_write_bits
 271 00F6 0F 04		pop pc
 272           		
 273           	new_point_led_addrbbb:
 274 00F8 C4 02			.word	new_point_led
 275           	
 276           	
 277           	;-------------------------------------------------------------------------
 278           	; Funções relacionadas com a bola
 279           	
 280           	set_ball_leds:
 281 00FA 0E 24		push lr	
 282 00FC 11 0D		ldr	r1, ball_pos_addrb
 283 00FE 11 08		ldrb r1, [r1]
 284 0100 E0 6F		mov r0, BALL_LEDS_MASK
 285 0102 C9 5C		bl	outport_write_bits	
 286 0104 0F 04		pop pc
 287           	
 288           	invert_dir:
 289 0106 0E 24		push lr
 290 0108 C0 0C		ldr r0, direction_addr
 291 010A 01 08		ldrb r1, [r0]
 292 010C 12 60		mov r2, 1
 293 010E 11 D1		eor r1, r1, r2
 294 0110 01 28		strb r1, [r0]
 295 0112 0F 04		pop pc
 296           	
 297           	get_direction:
 298 0114 60 0C		ldr r0, direction_addr
 299 0116 00 08		ldrb r0, [r0]
 300 0118 0F B7		mov pc, lr
 301           	
 302           	get_ball_position:
 303 011A 20 0C		ldr r0, ball_pos_addrb
 304 011C 00 08		ldrb r0, [r0]
 305 011E 0F B7		mov pc, lr
 306           	
 307           	ball_pos_addrb:
 308 0120 C0 02		.word 	ball_pos
 309           	
 310           	direction_addr:
 311 0122 C5 02		.word	direction
 312           	
 313           	;-------------------------------------------------------------------------
 314           	; Funções relacionadas com timers
 315           	
 316           	init_timer_1s:
 317 0124 0E 24		push lr
 318 0126 5A 5C		bl sysclk_get_value	
 319 0128 51 0C		ldr r1, timer_1s_adrrb
 320 012A 10 20		str r0, [r1]	
 321 012C 0F 04		pop pc
 322           	
 323           	get_timer_1s:
 324 012E 20 0C		ldr r0, timer_1s_adrrb
 325 0130 00 00		ldr r0, [r0]
 326 0132 0F B7		mov pc, lr
 327           		
 328           	timer_1s_adrrb:
 329 0134 B6 02		.word 	timer_1s
 330           	
 331           	
 332           	init_timer_5s:
 333 0136 0E 24		push lr
 334 0138 51 5C		bl sysclk_get_value	
 335 013A 51 0C		ldr r1, timer_5s_adrrb
 336 013C 10 20		str r0, [r1]	
 337 013E 0F 04		pop pc
 338           	
 339           	get_timer_5s:
 340 0140 20 0C		ldr r0, timer_5s_adrrb
 341 0142 00 00		ldr r0, [r0]
 342 0144 0F B7		mov pc, lr
 343           		
 344           	timer_5s_adrrb:
 345 0146 B8 02		.word 	timer_5s
 346           	;-------------------------------------------------------------------------
 347           	; Funções relacionadas com nivel
 348           	
 349           	init_timer_lvl:
 350 0148 0E 24		push lr
 351 014A 48 5C		bl sysclk_get_value	
 352 014C 51 0D		ldr r1, timer_level_adrrb
 353 014E 10 20		str r0, [r1]	
 354 0150 0F 04		pop pc
 355           	
 356           	get_timer_lvl:
 357 0152 20 0D		ldr r0, timer_level_adrrb
 358 0154 00 00		ldr r0, [r0]
 359 0156 0F B7		mov pc, lr
 360           	
 361           	get_level_dif:
 362 0158 10 0D		ldr r0, current_lvl_addr
 363 015A 00 08		ldrb r0, [r0] 
 364 015C 0F B7		mov pc, lr
 365           		
 366           	set_level_dif:
 367 015E 0E 24		push lr
 368 0160 81 5C		bl inport_read
 369 0162 01 6C		mov r1, LEVEL_INPUT_MASK
 370 0164 10 C0		and r0, r1, r0
 371 0166 00 EB		lsr r0, r0, #6
 372 0168 31 60		mov r1, VARIANT_LEVEL
 373 016A 80 B8		cmp r0, r1
 374 016C F8 43		beq set_level_dif //TODO
 375           	
 376 016E 51 0C		ldr r1, lvl_list_addr
 377 0170 10 18		ldrb r0, [r1, r0]	//lvl_list + input lvl as offset
 378 0172 41 0C		ldr r1, current_lvl_addr
 379 0174 10 28		strb r0, [r1]
 380 0176 0F 04		pop pc
 381           	
 382           	
 383           	timer_level_adrrb:
 384 0178 B4 02		.word timer_level
 385           	
 386           	lvl_list_addr:
 387 017A C1 02		.word lvl_in_time
 388           	
 389           	current_lvl_addr:
 390 017C BA 02		.word current_lvl_dificult_in_time
 391           	
 392           	;-------------------------------------------------------------------------
 393           	; Funções relacionadas com score
 394           	
 395           	ball_pos_addr:
 396 017E C0 02		.word 	ball_pos
 397           		
 398           	get_score:
 399 0180 0E 24		push lr
 400 0182 81 0C		ldr r1, score_addr_bb
 401 0184 10 00		ldr r0, [r1]
 402 0186 0F 04		pop pc
 403           		
 404           	add_score:	
 405 0188 0E 24		push lr
 406 018A 40 0C		ldr r0, score_addr_bb
 407 018C 01 00		ldr r1, [r0]
 408 018E 91 A0		add r1, r1, 1
 409 0190 01 20		str r1, [r0]
 410 0192 0F 04		pop pc
 411           		
 412           		
 413           	score_addr_bb:
 414 0194 BC 02		.word score
 415           	;-------------------------------------------------------------------------
 416           	; Rotina:    mov_ball
 417           	; Descricao: R
 418           	; Entradas:  -
 419           	; Saidas:    -
 420           	; Efeitos:   Move bola em função de direção
 421           	;			  Na direção do player ou da parede
 422           	; void mov_ball() {
 423           	;   
 424           	;}	
 425           	mov_ball:
 426 0196 0E 24		push lr
 427 0198 BD 5F		bl get_direction
 428 019A 01 B0		mov r1, r0
 429 019C BE 5F		bl get_ball_position
 430 019E 12 60		mov r2, 1
 431 01A0 11 C1		and r1,r1,r2
 432 01A2 11 A8		sub r1, r1, 0	
 433 01A4 02 40		bzs mov_away
 434           		;move from wall to player (BALL_POS6)01 -> (BALL_POS0)07   
 435 01A6 80 E0		lsl r0, r0,1	
 436 01A8 01 58		b finish_mov
 437           	mov_away:
 438 01AA 80 E8		lsr r0, r0,1
 439           		
 440           	finish_mov:
 441 01AC 31 0C		ldr r1, ball_pos_addr_cc
 442 01AE 10 28		strb r0, [r1]
 443 01B0 0F 04		pop pc
 444           		
 445           		
 446           	direction_addr_bb:
 447 01B2 C5 02		.word direction
 448           		
 449           	ball_pos_addr_cc:
 450 01B4 C0 02			.word ball_pos
 451           	
 452           	;-------------------------------------------------------------------------
 453           	; Rotina:    isr
 454           	; Descricao: Rotina responsavel pelo processamento do pedido de interrupcao.
 455           	; Entradas:  -
 456           	; Saidas:    -
 457           	; Efeitos:   Incrementa o valor da variavel global ticks
 458           	; void isr() {
 459           	;   ticks++;
 460           	;	//clear Interrupt Request
 461           	;}
 462           	isr:
 463           		; Prologo
 464 01B6 00 24		push	r0
 465 01B8 01 24		push	r1
 466 01BA 02 24		push	r2
 467           		; Corpo da rotina
 468 01BC 60 0D		ldr		r0, ticks_addr
 469 01BE 01 00		ldr		r1, [r0, #0]
 470 01C0 91 A0		add		r1, r1, #1
 471 01C2 01 20		str		r1, [r0, #0]
 472           		; clear Interrupt Request
 473 01C4 F1 6F		mov r1, 0xFF
 474 01C6 80 0E		ldr  r0, ptc_addr
 475 01C8 01 2B		strb r1, [ r0, #pTC_TIR ]
 476           		; Epilogo
 477 01CA 02 04		pop		r2
 478 01CC 01 04		pop		r1
 479 01CE 00 04		pop		r0
 480 01D0 20 B0		movs	pc, lr
 481           		
 482           		
 483           	timer_clearInterrupt:
 484 01D2 00 60		mov r0, 0
 485 01D4 21 0C		ldr r1, timer_addressr
 486 01D6 10 2B		strb r0, [ r1, #pTC_TIR ]
 487 01D8 0F B7		mov pc, lr
 488           		
 489           		
 490           	timer_addressr:
 491 01DA 40 FF		.word  pTC_ADDRESS	
 492           	;-------------------------------------------------------------------------
 493           	;Funcao para devolver o valor corrente da variável global ticks.
 494           	;uint16_t sysclk_get_value ( void );
 495           	;	return ticks;
 496           	;-------------------------------------------------------------------------
 497           	sysclk_get_value:
 498 01DC 61 0C		ldr		r1, ticks_addr
 499 01DE 10 00		ldr  	r0, [r1, #0] 	; r0 = ticks
 500 01E0 0F B7		mov		pc, lr
 501           	
 502           	;-------------------------------------------------------------------------
 503           	;Funcao para devolver o tempo decorrido desde o instante last_read. 
 504           	;O tempo e medido em unidades de contagem ( ticks ).
 505           	;uint8_t sysclk_elapsed ( uint16_t last_read ){
 506           	;	return ( ticks - last_read )
 507           	;}
 508           	;-------------------------------------------------------------------------
 509           	sysclk_elapsed:
 510 01E2 31 0C		ldr	 r1, ticks_addr
 511 01E4 12 00		ldr  r2, [r1, #0] 	; r0 = ticks
 512 01E6 20 88		sub  r0, r2, r0
 513 01E8 0F B7		mov  pc,lr
 514           	
 515           	ticks_addr:
 516 01EA BE 02		.word ticks
 517           		
 518           	;-------------------------------------------------------------------------
 519           	;Funcao para iniciar a contagem no periferico.
 520           	;void timer_start ( void );
 521           	;-------------------------------------------------------------------------
 522           	timer_start:
 523 01EC 01 60		mov  r1, #pTC_CMD_START
 524 01EE 40 0D		ldr  r0, ptc_addr
 525 01F0 01 28		strb r1, [ r0, #pTC_TCR ]
 526 01F2 0F B7		mov  pc, lr
 527           	
 528           	
 529           	timer_write:
 530 01F4 32 0C		ldr 	r2, timer_addressrc
 531 01F6 00 80		add		r0, r0, r0
 532 01F8 21 38		strb 	r1, [r2,r0]	
 533 01FA 0F B7		mov		pc,lr
 534           	
 535           	timer_addressrc:
 536 01FC 40 FF		.word  pTC_ADDRESS	
 537           	;-------------------------------------------------------------------------
 538           	;Funcao para parar a contagem no periferico. 
 539           	;Colocando o contador com o valor zero.
 540           	;void timer_stop ( void );
 541           	;-------------------------------------------------------------------------
 542           	timer_stop:
 543 01FE 11 60		mov  r1, #pTC_CMD_STOP
 544 0200 B0 0C		ldr  r0, ptc_addr
 545 0202 01 28		strb r1, [ r0, #pTC_TCR ]
 546 0204 0F B7		mov  pc, lr
 547           	
 548           	;-------------------------------------------------------------------------
 549           	;Funcao que faz a iniciacao do periferico para habilitar o 
 550           	;funcionamento em modo continuo e com intervalo de contagem 
 551           	;interval, em ticks.
 552           	;void timer_init ( uint8_t interval );
 553           	;-------------------------------------------------------------------------
 554           	timer_init:
 555 0206 0E 24		push lr
 556 0208 00 24		push r0				
 557           		; Parar contagem
 558 020A F9 5F		bl   timer_stop
 559           		; Programar intervalo de contagem
 560 020C 00 04		pop	 r0
 561 020E 41 0C		ldr  r1, ptc_addr
 562 0210 10 29		strb r0, [ r1, #pTC_TMR ]
 563           		; Clear Interrupt Request
 564 0212 21 0C		ldr  r1, ptc_addr
 565 0214 10 2B		strb r0, [ r1, #pTC_TIR ]
 566 0216 0F 04		pop  pc
 567           		
 568           	ptc_addr:
 569 0218 40 FF		.word pTC_ADDRESS
 570           	
 571           	;---------------------------------------------------------------------------------	
 572           	;uint8_t sw_is_pressed(uint8_t pin_mask) {
 573           	;uint8_t sw_new_state;
 574           	;   sw_new_state = inport_test_bits( pin_mask );
 575           	;	if ( sw_state == sw_new_state )
 576           	;		return 0;
 577           	;	sw_state = sw_new_state;
 578           	;   if ( sw_new_state == 0 )
 579           	;		return 0;
 580           	;	return 1;
 581           	;}
 582           	;---------------------------------------------------------------------------------	
 583           	; Rotina:    sw_is_pressed
 584           	; Descricao: 
 585           	; Entradas:  pins_mask
 586           	; Saidas:    devolve 1 se detecta uma transição 0 -> 1 no pino identificado em pin_mask 
 587           	;            e 0 se não detecta.   
 588           	; Efeitos:   
 589           	;---------------------------------------------------------------------------------	
 590           	sw_is_pressed:
 591 021A 0E 24		push	lr
 592 021C 17 5C		bl		inport_test_bits 
 593           		; r0 = sw_new_state = inport_test_bits(pins_mask)
 594 021E A1 0C		ldr		r1, sw_state_address
 595 0220 12 08		ldrb	r2, [r1, #0]	; r2 = sw_state
 596 0222 00 B9		cmp		r0, r2			; sw_state == sw_new_state
 597 0224 05 40		beq		sw_is_pressed_0
 598 0226 10 28		strb	r0, [r1, #0]	; sw_state = sw_new_state;
 599 0228 00 A8		sub		r0, r0, #0
 600 022A 02 40		beq		sw_is_pressed_0
 601 022C 10 60		mov		r0, #1
 602 022E 01 58		b		sw_is_pressed_1
 603           	sw_is_pressed_0:
 604 0230 00 60		mov		r0, #0
 605           	sw_is_pressed_1:
 606 0232 0F 04		pop		pc
 607           	
 608           	sw_state_address:
 609 0234 C6 02		.word	sw_state
 610           	
 611           	
 612           	reset_all:
 613 0236 0E 24		push	lr
 614 0238 E2 5F		bl timer_stop
 615           		;timer sysclk  = 0	
 616 023A 61 0C		ldr		r1, ticks_addr_reset
 617 023C 00 60		mov r0, 0
